Sample,SUBID,Bioproject,Biosample,Accession
China11,SUB9509524,PRJNA723099,SAMN18804889,CP073574.1
China23,SUB9509524,PRJNA723099,SAMN18804890,CP073573.1
China30,SUB9509524,PRJNA723099,SAMN18804891,CP073572.1
China31,SUB9509524,PRJNA723099,SAMN18804892,CP073571.1
China42,SUB9509524,PRJNA723099,SAMN18804893,CP073570.1
China44,SUB9509524,PRJNA723099,SAMN18804894,CP073569.1
China47,SUB9509524,PRJNA723099,SAMN18804895,CP073568.1
China48,SUB9509524,PRJNA723099,SAMN18804896,CP073567.1
Dublin21Be,SUB9509524,PRJNA723099,SAMN18804897,CP073566.1
Dublin24B ,SUB9509524,PRJNA723099,SAMN18804898,CP073565.1
Dublin37B ,SUB9509524,PRJNA723099,SAMN18804899,CP073564.1
Dublin41B ,SUB9509524,PRJNA723099,SAMN18804900,CP073563.1
Dublin46B ,SUB9509524,PRJNA723099,SAMN18804901,CP073562.1
Dublin50B ,SUB9509524,PRJNA723099,SAMN18804902,CP073561.1
Dublin52B ,SUB9509524,PRJNA723099,SAMN18804903,CP073560.1
Dublin54B ,SUB9509524,PRJNA723099,SAMN18804904,CP073559.1
Dublin55B ,SUB9509524,PRJNA723099,SAMN18804905,CP073558.1
Dublin57B ,SUB9509524,PRJNA723099,SAMN18804906,CP073557.1
Dublin58B ,SUB9509524,PRJNA723099,SAMN18804907,CP073556.1
Italy17LGMi,SUB9509524,PRJNA723099,SAMN18804908,CP073576.1
Italy7,SUB9509524,PRJNA723099,SAMN18804909,CP073555.1
Italy8PLe ,SUB9509524,PRJNA723099,SAMN18804910,CP073554.1
ItalyAS14 ,SUB9509524,PRJNA723099,SAMN18804911,CP073553.1
ItalyAS15 ,SUB9509524,PRJNA723099,SAMN18804912,CP073552.1
ItalyAS23 ,SUB9509524,PRJNA723099,SAMN18804913,CP073551.1
ItalyGE4b ,SUB9509524,PRJNA723099,SAMN18804914,CP073550.1
ItalyGE5a ,SUB9509524,PRJNA723099,SAMN18804915,CP073549.1
ItalyGE5b ,SUB9509524,PRJNA723099,SAMN18804916,CP073548.1
ItalyGE6,SUB9509524,PRJNA723099,SAMN18804917,CP073547.1
Japan287e ,SUB9509524,PRJNA723099,SAMN18804918,CP073546.1
Japan288,SUB9509524,PRJNA723099,SAMN18804919,CP073545.1
Japan290,SUB9509524,PRJNA723099,SAMN18804920,CP073544.1
Japan291x ,SUB9509524,PRJNA723099,SAMN18804921,CP073543.1
Japan294x ,SUB9509524,PRJNA723099,SAMN18804922,CP073542.1
Japan295x ,SUB9509524,PRJNA723099,SAMN18804923,CP073541.1
Japan298x ,SUB9509524,PRJNA723099,SAMN18804924,CP073540.1
Japan300,SUB9509524,PRJNA723099,SAMN18804925,CP073539.1
Japan301,SUB9509524,PRJNA723099,SAMN18804926,CP073538.1
Japan302x ,SUB9509524,PRJNA723099,SAMN18804927,CP073537.1
Japan303,SUB9509524,PRJNA723099,SAMN18804928,CP073536.1
Japan305,SUB9509524,PRJNA723099,SAMN18804929,CP073535.1
Japan306,SUB9509524,PRJNA723099,SAMN18804930,CP073534.1
Japan307,SUB9509524,PRJNA723099,SAMN18804931,CP073533.1
Japan308,SUB9509524,PRJNA723099,SAMN18804932,CP073532.1
Japan309x ,SUB9509524,PRJNA723099,SAMN18804933,CP073575.1
Japan311,SUB9509524,PRJNA723099,SAMN18804934,CP073531.1
Japan312xe,SUB9509524,PRJNA723099,SAMN18804935,CP073530.1
Japan313x ,SUB9509524,PRJNA723099,SAMN18804936,CP073529.1
Japan314,SUB9509524,PRJNA723099,SAMN18804937,CP073528.1
Japan316x ,SUB9509524,PRJNA723099,SAMN18804938,CP073527.1
Japan317xi,SUB9509524,PRJNA723099,SAMN18804939,CP073526.1
Japan318,SUB9509524,PRJNA723099,SAMN18804940,CP073525.1
Japan319,SUB9509524,PRJNA723099,SAMN18804941,CP073524.1
Japan320e ,SUB9509524,PRJNA723099,SAMN18804942,CP073523.1
Japan322e ,SUB9509524,PRJNA723099,SAMN18804943,CP073522.1
Japan323x ,SUB9509524,PRJNA723099,SAMN18804944,CP073521.1
Japan324x ,SUB9509524,PRJNA723099,SAMN18804945,CP073520.1
Japan325xe,SUB9509524,PRJNA723099,SAMN18804946,CP073519.1
Japan326e ,SUB9509524,PRJNA723099,SAMN18804947,CP073518.1
Japan328x ,SUB9509524,PRJNA723099,SAMN18804948,CP073517.1
Japan329,SUB9509524,PRJNA723099,SAMN18804949,CP073516.1
Japan331,SUB9509524,PRJNA723099,SAMN18804950,CP073515.1
Japan332,SUB9509524,PRJNA723099,SAMN18804951,CP073514.1
Japan337,SUB9509524,PRJNA723099,SAMN18804952,CP073513.1
Japan338xei,SUB9509524,PRJNA723099,SAMN18804953,CP073512.1
Japan339,SUB9509524,PRJNA723099,SAMN18804954,CP073511.1
Japan342e ,SUB9509524,PRJNA723099,SAMN18804955,CP073510.1
Japan343,SUB9509524,PRJNA723099,SAMN18804956,CP073509.1
Japan344e ,SUB9509524,PRJNA723099,SAMN18804957,CP073508.1
Japan345,SUB9509524,PRJNA723099,SAMN18804958,CP073507.1
Japan346e ,SUB9509524,PRJNA723099,SAMN18804959,CP073506.1
Japan348,SUB9509524,PRJNA723099,SAMN18804960,CP073505.1
Japan349,SUB9509524,PRJNA723099,SAMN18804961,CP073504.1
Japan351,SUB9509524,PRJNA723099,SAMN18804962,CP073503.1
Japan352xe,SUB9509524,PRJNA723099,SAMN18804963,CP073502.1
Japan354x ,SUB9509524,PRJNA723099,SAMN18804964,CP073501.1
Japan355,SUB9509524,PRJNA723099,SAMN18804965,CP073500.1
Japan356,SUB9509524,PRJNA723099,SAMN18804966,CP073499.1
Japan357,SUB9509524,PRJNA723099,SAMN18804967,CP073498.1
Japan358,SUB9509524,PRJNA723099,SAMN18804968,CP073497.1
Japan360x ,SUB9509524,PRJNA723099,SAMN18804969,CP073496.1
Japan361,SUB9509524,PRJNA723099,SAMN18804970,CP073495.1
Japan362x ,SUB9509524,PRJNA723099,SAMN18804971,CP073494.1
Japan364,SUB9509524,PRJNA723099,SAMN18804972,CP073493.1
Japan365x ,SUB9509524,PRJNA723099,SAMN18804973,CP073492.1
Japan368i ,SUB9509524,PRJNA723099,SAMN18804974,CP073491.1
MD06B,SUB9509524,PRJNA723099,SAMN18804975,CP073490.1
MD09B,SUB9509524,PRJNA723099,SAMN18804976,CP073489.1
MD16x,SUB9509524,PRJNA723099,SAMN18804977,CP073488.1
MD18Be,SUB9509524,PRJNA723099,SAMN18804978,CP073487.1
MD20B,SUB9509524,PRJNA723099,SAMN18804979,CP073486.1
MD22xe,SUB9509524,PRJNA723099,SAMN18804980,CP073485.1
MD24xe,SUB9509524,PRJNA723099,SAMN18804981,CP073484.1
MD25x,SUB9509524,PRJNA723099,SAMN18804982,CP073483.1
MD26x,SUB9509524,PRJNA723099,SAMN18804983,CP073482.1
MD507x,SUB9509524,PRJNA723099,SAMN18804984,CP073481.1
MD51x,SUB9509524,PRJNA723099,SAMN18804985,CP073480.1
MD521B,SUB9509524,PRJNA723099,SAMN18804986,CP073479.1
MD530xe,SUB9509524,PRJNA723099,SAMN18804987,CP073478.1
MD536x,SUB9509524,PRJNA723099,SAMN18804988,CP073477.1
MD57x,SUB9509524,PRJNA723099,SAMN18804989,CP073476.1
Peru213041xe,SUB9509524,PRJNA723099,SAMN18804990,CP073475.1
Peru213161xe,SUB9509524,PRJNA723099,SAMN18804991,CP073474.1
Peru214361x,SUB9509524,PRJNA723099,SAMN18804992,CP073473.1
Peru214601x,SUB9509524,PRJNA723099,SAMN18804993,CP073472.1
PeruB20010x,SUB9509524,PRJNA723099,SAMN18804994,CP073471.1
PeruC10010x,SUB9509524,PRJNA723099,SAMN18804995,CP073470.1
PeruC10050xe,SUB9509524,PRJNA723099,SAMN18804996,CP073469.1
PeruC40020xe,SUB9509524,PRJNA723099,SAMN18804997,CP073468.1
PeruC40040x,SUB9509524,PRJNA723099,SAMN18804998,CP073467.1
Tube7Lihire,SUB9509524,PRJNA723099,SAMN18804999,CP073466.1
UAB12xi,SUB9509524,PRJNA723099,SAMN18805000,CP073465.1
UAB160xe,SUB9509524,PRJNA723099,SAMN18805001,CP073464.1
UAB162xi,SUB9509524,PRJNA723099,SAMN18805002,CP073463.1
UAB164xei ,SUB9509524,PRJNA723099,SAMN18805003,CP073462.1
UAB165xi,SUB9509524,PRJNA723099,SAMN18805004,CP073461.1
UAB166xe,SUB9509524,PRJNA723099,SAMN18805005,CP073460.1
UAB167xei ,SUB9509524,PRJNA723099,SAMN18805006,CP073459.1
UAB16xi,SUB9509524,PRJNA723099,SAMN18805007,CP073458.1
UAB178ei,SUB9509524,PRJNA723099,SAMN18805008,CP073457.1
UAB17x,SUB9509524,PRJNA723099,SAMN18805009,CP073456.1
UAB191xei ,SUB9509524,PRJNA723099,SAMN18805010,CP073455.1
UAB193i,SUB9509524,PRJNA723099,SAMN18805011,CP073454.1
UAB194xi,SUB9509524,PRJNA723099,SAMN18805012,CP073453.1
UAB195xi,SUB9509524,PRJNA723099,SAMN18805013,CP073452.1
UAB197i,SUB9509524,PRJNA723099,SAMN18805014,CP073451.1
UAB202xi,SUB9509524,PRJNA723099,SAMN18805015,CP073450.1
UAB203i,SUB9509524,PRJNA723099,SAMN18805016,CP073449.1
UAB204xe,SUB9509524,PRJNA723099,SAMN18805017,CP073448.1
UAB211i,SUB9509524,PRJNA723099,SAMN18805018,CP073447.1
UAB216i,SUB9509524,PRJNA723099,SAMN18805019,CP073446.1
UAB218i,SUB9509524,PRJNA723099,SAMN18805020,CP073445.1
UAB229xe,SUB9509524,PRJNA723099,SAMN18805021,CP073444.1
UAB231i,SUB9509524,PRJNA723099,SAMN18805022,CP073443.1
UAB236i,SUB9509524,PRJNA723099,SAMN18805023,CP073442.1
UAB237,SUB9509524,PRJNA723099,SAMN18805024,CP073441.1
UAB263xi,SUB9509524,PRJNA723099,SAMN18805025,CP073440.1
UAB266i,SUB9509524,PRJNA723099,SAMN18805026,CP073439.1
UAB267i,SUB9509524,PRJNA723099,SAMN18805027,CP073438.1
UAB268xi,SUB9509524,PRJNA723099,SAMN18805028,CP073437.1
UAB275i,SUB9509524,PRJNA723099,SAMN18805029,CP073436.1
UAB276i,SUB9509524,PRJNA723099,SAMN18805030,CP073435.1
UAB278i,SUB9509524,PRJNA723099,SAMN18805031,CP073434.1
UAB28xi,SUB9509524,PRJNA723099,SAMN18805032,CP073433.1
UAB38xi,SUB9509524,PRJNA723099,SAMN18805033,CP073432.1
UAB40xi,SUB9509524,PRJNA723099,SAMN18805034,CP073431.1
UAB44xi,SUB9509524,PRJNA723099,SAMN18805035,CP073430.1
UAB46xei,SUB9509524,PRJNA723099,SAMN18805036,CP073429.1
UAB49xi,SUB9509524,PRJNA723099,SAMN18805037,CP073428.1
UAB501,SUB9509524,PRJNA723099,SAMN18805038,CP073427.1
UAB503i,SUB9509524,PRJNA723099,SAMN18805039,CP073426.1
UAB504xi,SUB9509524,PRJNA723099,SAMN18805040,CP073425.1
UAB505ei,SUB9509524,PRJNA723099,SAMN18805041,CP073424.1
UAB507ei,SUB9509524,PRJNA723099,SAMN18805042,CP073423.1
UAB508,SUB9509524,PRJNA723099,SAMN18805043,CP073422.1
UAB509ei,SUB9509524,PRJNA723099,SAMN18805044,CP073421.1
UAB510i,SUB9509524,PRJNA723099,SAMN18805045,CP073420.1
UAB511xi,SUB9509524,PRJNA723099,SAMN18805046,CP073419.1
UAB512x,SUB9509524,PRJNA723099,SAMN18805047,CP073418.1
UAB515xi,SUB9509524,PRJNA723099,SAMN18805048,CP073417.1
UAB516xi,SUB9509524,PRJNA723099,SAMN18805049,CP073416.1
UAB521xi,SUB9509524,PRJNA723099,SAMN18805050,CP073415.1
UAB522x,SUB9509524,PRJNA723099,SAMN18805051,CP073414.1
UAB523x,SUB9509524,PRJNA723099,SAMN18805052,CP073413.1
UAB525xe,SUB9509524,PRJNA723099,SAMN18805053,CP073412.1
UAB526xi,SUB9509524,PRJNA723099,SAMN18805054,CP073411.1
UAB528ei,SUB9509524,PRJNA723099,SAMN18805055,CP073410.1
UAB529i,SUB9509524,PRJNA723099,SAMN18805056,CP073409.1
UAB52xi,SUB9509524,PRJNA723099,SAMN18805057,CP073408.1
UAB530i,SUB9509524,PRJNA723099,SAMN18805058,CP073407.1
UAB531i,SUB9509524,PRJNA723099,SAMN18805059,CP073406.1
UAB532xi,SUB9509524,PRJNA723099,SAMN18805060,CP073405.1
UAB533i,SUB9509524,PRJNA723099,SAMN18805061,CP073404.1
UAB534xi,SUB9509524,PRJNA723099,SAMN18805062,CP073403.1
UAB535i,SUB9509524,PRJNA723099,SAMN18805063,CP073402.1
UAB538xi,SUB9509524,PRJNA723099,SAMN18805064,CP073401.1
UAB545ei,SUB9509524,PRJNA723099,SAMN18805065,CP073400.1
UAB546i,SUB9509524,PRJNA723099,SAMN18805066,CP073399.1
UAB547xei ,SUB9509524,PRJNA723099,SAMN18805067,CP073398.1
UAB549xe,SUB9509524,PRJNA723099,SAMN18805068,CP073397.1
UAB54xi,SUB9509524,PRJNA723099,SAMN18805069,CP073396.1
UAB551xi,SUB9509524,PRJNA723099,SAMN18805070,CP073395.1
UAB552x,SUB9509524,PRJNA723099,SAMN18805071,CP073394.1
UAB553xei ,SUB9509524,PRJNA723099,SAMN18805072,CP073393.1
UAB554xi,SUB9509524,PRJNA723099,SAMN18805073,CP073392.1
UAB60i,SUB9509524,PRJNA723099,SAMN18805074,CP073391.1
UAB61xei,SUB9509524,PRJNA723099,SAMN18805075,CP073390.1
UAB62i,SUB9509524,PRJNA723099,SAMN18805076,CP073389.1
UAB67xi,SUB9509524,PRJNA723099,SAMN18805077,CP073388.1
UAB69i,SUB9509524,PRJNA723099,SAMN18805078,CP073387.1
UAB6xi,SUB9509524,PRJNA723099,SAMN18805079,CP073386.1
UAB71i,SUB9509524,PRJNA723099,SAMN18805080,CP073385.1
UAB75,SUB9509524,PRJNA723099,SAMN18805081,CP073384.1
UAB76xei,SUB9509524,PRJNA723099,SAMN18805082,CP073383.1
UAB81xi,SUB9509524,PRJNA723099,SAMN18805083,CP073382.1
UAB89xi,SUB9509524,PRJNA723099,SAMN18805084,CP073381.1
